time,0,2,4,10,12,14
1533338093.814,245,647,543,727,799,570
1533338093.829,247,646,560,729,798,563
1533338093.88,243,663,565,728,817,577
1533338093.902,238,649,574,732,815,592
1533338093.916,242,635,555,736,816,579
1533338093.928,240,651,570,737,805,583
1533338093.95,235,637,557,738,817,584
1533338093.959,244,652,545,735,815,572
1533338093.966,233,632,555,733,816,573
1533338093.999,240,648,571,737,819,588
1533338094.009,260,659,561,742,813,582
1533338094.016,251,635,555,745,807,585
1533338094.029,258,663,559,743,817,586
1533338094.042,243,657,559,743,811,589
1533338094.049,242,638,555,748,813,579
1533338094.061,248,662,567,751,816,588
1533338094.082,236,653,552,733,810,590
1533338094.099,252,642,568,734,808,574
1533338094.118,245,641,552,730,810,567
1533338094.132,255,657,571,734,817,574
1533338094.143,243,660,562,752,820,580
1533338094.158,241,646,566,741,801,581
1533338094.165,244,643,563,744,812,572
1533338094.177,228,657,556,731,802,574
1533338094.191,233,653,567,730,816,576
1533338094.201,237,633,573,746,817,571
1533338094.215,241,637,569,732,818,587
1533338094.227,247,667,566,735,821,587
1533338094.241,242,650,558,736,804,582
1533338094.248,248,638,573,739,805,582
1533338094.261,241,655,566,726,804,578
1533338094.283,241,649,557,744,809,575
1533338094.293,246,657,559,737,808,586
1533338094.308,229,646,560,744,823,581
1533338094.315,255,642,565,737,823,586
1533338094.324,234,642,553,746,820,583
1533338094.341,239,647,573,733,816,590
1533338094.348,200,627,544,710,799,559
1533338094.361,250,649,554,726,806,572
1533338094.375,239,638,575,742,827,573
1533338094.394,224,641,558,733,818,582
1533338094.408,240,663,556,734,805,574
1533338094.414,238,640,563,735,818,578
1533338094.425,245,650,567,730,810,582
1533338094.441,247,658,563,738,806,581
1533338094.447,250,631,557,732,818,566
1533338094.461,251,659,561,736,804,582
1533338094.498,238,640,551,732,806,575
1533338094.507,237,642,556,737,828,577
1533338094.528,229,640,572,723,798,584
1533338094.543,244,649,560,735,815,581
1533338094.557,236,653,558,730,804,585
1533338094.564,258,639,562,731,825,574
1533338094.573,229,649,566,738,806,584
1533338094.583,247,625,560,726,809,581
1533338094.598,239,635,552,733,816,582
1533338094.65,230,629,561,745,810,573
1533338094.664,252,642,577,740,820,577
1533338094.681,187,620,549,703,803,552
1533338094.709,238,652,557,726,818,575
1533338094.723,245,647,564,727,813,579
1533338094.741,261,660,574,731,820,580
1533338094.765,235,646,551,732,817,575
1533338094.774,208,622,551,723,785,557
1533338094.79,233,641,555,727,798,576
1533338094.797,240,630,553,737,811,574
1533338094.804,246,648,565,734,817,580
1533338094.813,226,622,563,726,800,566
1533338094.824,243,645,553,731,811,580
1533338094.839,243,642,565,734,817,577
1533338094.857,231,657,565,749,822,586
1533338094.89,223,644,570,739,819,582
1533338094.905,203,624,553,716,790,562
1533338094.93,226,647,570,739,810,582
1533338094.938,229,637,580,723,809,578
1533338094.946,238,628,560,729,812,584
1533338094.958,220,644,552,727,804,588
1533338094.972,234,651,550,737,817,583
1533338094.98,246,636,559,743,811,583
1533338094.995,233,638,561,736,819,576
1533338095.004,242,653,561,745,824,579
1533338095.012,226,634,551,735,815,581
1533338095.022,230,647,558,742,819,579
1533338095.037,232,646,560,732,812,584
1533338095.046,232,634,554,741,812,581
1533338095.055,237,663,559,731,811,586
1533338095.062,250,628,566,729,818,587
1533338095.071,236,659,564,742,813,579
1533338095.078,239,626,558,733,810,576
1533338095.089,238,661,566,738,812,595
1533338095.096,237,639,574,740,808,583
1533338095.128,233,647,564,739,822,576
1533338095.162,254,632,570,745,807,582
1533338095.171,227,647,564,727,804,567
1533338095.189,255,654,562,743,814,586
1533338095.204,223,662,561,730,804,585
1533338095.212,239,641,558,739,816,582
1533338095.223,242,665,558,742,819,593
1533338095.237,232,643,557,738,806,584
1533338095.246,252,630,562,731,819,583
1533338095.263,251,653,561,745,816,585
1533338095.278,243,633,562,740,820,580
1533338095.291,254,647,552,730,813,570
1533338095.336,243,651,571,740,817,583
1533338095.361,240,630,559,740,811,586
1533338095.386,236,644,570,730,813,585
1533338095.402,246,654,565,749,800,580
1533338095.444,247,640,569,726,815,575
1533338095.511,254,635,570,745,816,579
1533338095.544,234,648,576,752,814,591
1533338095.553,230,644,564,733,813,585
1533338095.561,239,641,558,733,813,579
1533338095.569,227,632,561,736,813,579
1533338095.576,236,641,572,739,821,570
1533338095.589,258,645,559,743,817,583
1533338095.603,262,658,557,735,821,590
1533338095.61,239,641,561,733,816,576
1533338095.621,226,646,557,738,817,584
1533338095.636,229,640,563,735,801,584
1533338095.644,238,628,560,741,812,584
1533338095.654,239,653,558,730,824,596
1533338095.669,248,659,578,745,804,591
1533338095.676,239,629,570,739,816,573
1533338095.688,229,652,560,732,798,578
1533338095.703,250,643,560,735,800,572
1533338095.709,256,637,578,747,826,590
1533338095.721,254,665,573,748,819,588
1533338095.74,243,642,568,740,805,580
1533338095.754,217,634,548,723,803,580
1533338095.773,234,645,568,743,811,580
1533338095.803,260,656,582,742,819,591
1533338095.81,242,629,564,739,816,585
1533338095.817,238,658,580,735,803,578
1533338095.833,236,650,581,739,821,576
1533338095.842,237,636,571,737,825,583
1533338095.851,231,654,562,734,819,591
1533338095.859,232,640,557,729,835,575
1533338095.867,230,659,564,739,807,588
1533338095.88,242,650,564,739,821,587
1533338095.893,241,637,557,738,806,563
1533338095.901,246,645,559,743,805,577
1533338095.912,249,630,568,737,816,580
1533338095.926,235,637,557,744,829,575
1533338095.934,218,654,568,740,808,574
1533338095.944,241,625,551,723,815,575
1533338095.952,227,659,567,742,819,579
1533338095.96,237,645,576,746,814,583
1533338095.967,233,647,570,742,810,585
1533338095.978,242,635,570,754,824,588
1533338095.985,243,660,582,749,808,589
1533338095.993,236,641,564,733,818,579
1533338096.0,239,650,567,739,821,585
1533338096.01,262,652,563,744,818,598
1533338096.018,244,655,572,735,818,578
1533338096.025,232,634,569,735,821,581
1533338096.034,234,654,577,734,825,583
1533338096.044,236,656,564,736,821,596
1533338096.052,251,665,567,736,813,590
1533338096.067,245,653,564,745,816,588
1533338096.085,251,650,570,739,813,599
1533338096.092,236,644,573,739,821,596
1533338096.144,249,645,562,728,822,586
1533338096.177,220,641,567,742,813,593
1533338096.184,267,672,580,752,823,595
1533338096.203,233,674,581,736,822,585
1533338096.234,244,661,569,738,818,587
1533338096.25,239,668,572,742,813,582
1533338096.275,234,648,576,737,825,591
1533338096.283,239,659,561,727,816,585
1533338096.299,261,660,571,734,823,583
1533338096.314,242,653,558,745,824,588
1533338096.33,236,665,567,748,827,585
1533338096.342,258,663,574,749,825,594
1533338096.358,245,644,570,736,833,593
1533338096.366,238,661,557,744,812,592
1533338096.388,237,663,559,734,800,589
1533338096.399,240,694,582,743,814,591
1533338096.412,241,649,563,741,812,586
1533338096.442,256,716,580,756,843,595
1533338096.449,266,741,584,760,842,611
1533338096.458,274,727,582,764,845,612
1533338096.467,253,743,589,750,838,616
1533338096.484,233,754,587,748,841,611
1533338096.543,272,753,598,800,872,633
1533338096.557,257,751,596,771,856,614
1533338096.57,264,778,617,780,858,628
1533338096.594,282,827,605,789,867,649
1533338096.607,256,837,612,781,870,641
1533338096.616,275,844,604,791,857,621
1533338096.625,283,864,627,799,885,656
1533338096.659,272,841,610,773,874,645
1533338096.739,257,856,619,788,880,633
1533338096.748,285,882,620,795,884,655
1533338096.758,263,862,628,794,871,642
1533338096.767,292,886,633,814,888,662
1533338096.849,258,854,617,786,861,628
1533338096.913,277,898,618,790,885,656
1533338096.925,266,850,607,782,877,654
1533338096.939,274,883,612,799,888,659
1533338096.947,279,891,611,801,884,672
1533338096.966,282,888,623,783,881,661
1533338096.974,288,872,629,801,887,664
1533338096.999,277,883,624,799,888,647
1533338097.015,252,880,618,790,879,647
1533338097.025,280,858,624,799,894,664
1533338097.064,263,875,613,794,871,648
1533338097.072,275,853,604,794,880,659
1533338097.079,266,878,616,788,868,653
1533338097.122,280,865,621,775,879,638
1533338097.129,291,888,611,783,890,646
1533338097.155,259,868,612,778,873,652
1533338097.208,269,862,607,785,889,642
1533338097.222,286,861,609,805,879,653
1533338097.233,295,877,618,796,879,670
1533338097.247,272,875,622,779,875,657
1533338097.257,271,855,597,793,879,658
1533338097.272,272,866,607,782,883,651
1533338097.279,278,875,616,788,877,654
1533338097.313,284,893,637,815,872,660
1533338097.321,290,859,616,782,880,648
1533338097.404,290,869,622,794,889,662
1533338097.412,274,880,618,793,876,656
1533338097.426,293,847,604,797,892,645
1533338097.454,283,870,612,817,885,650
1533338097.463,267,876,614,774,864,640
1533338097.496,268,895,615,787,871,641
1533338097.538,272,859,619,782,877,654
1533338097.604,269,853,625,797,880,662
1533338097.67,279,882,623,801,881,658
1533338097.803,286,870,612,808,888,667
1533338097.869,267,857,602,789,881,655
1533338097.887,273,867,638,795,887,655
1533338097.896,266,872,613,791,889,662
1533338097.903,271,855,624,796,876,664
1533338097.977,269,869,598,788,874,639
1533338098.054,264,876,611,786,872,646
1533338098.121,267,860,617,798,875,637
1533338098.136,276,854,629,798,873,649
1533338098.145,290,871,637,797,880,663
1533338098.154,271,868,615,784,888,647
1533338098.193,286,876,627,799,885,665
1533338098.287,292,864,630,799,888,656
1533338098.367,295,867,624,796,896,664
1533338098.382,291,885,611,792,878,658
1533338098.401,294,882,623,807,890,663
1533338098.418,286,874,612,808,888,659
1533338098.452,278,872,628,803,889,662
1533338098.48,269,881,622,779,886,648
1533338098.493,285,897,620,801,878,657
1533338098.511,273,882,608,789,881,646
1533338098.537,284,862,631,794,880,648
1533338098.559,268,874,597,802,870,650
1533338098.578,287,890,628,794,880,645
1533338098.586,282,873,632,795,890,660
1533338098.611,292,904,630,790,888,659
1533338098.625,287,884,628,788,877,651
1533338098.645,289,883,630,790,876,656
1533338098.658,264,873,617,789,872,646
1533338098.672,306,875,625,797,880,657
1533338098.685,274,886,618,796,885,650
1533338098.692,311,898,621,793,879,656
1533338098.699,291,870,626,786,893,658
1533338098.714,269,893,622,791,886,662
1533338098.726,287,865,610,785,883,648
1533338098.733,270,860,614,795,872,646
1533338098.744,281,875,613,791,880,645
1533338098.75,281,859,625,788,889,642
1533338098.759,273,864,620,777,881,643
1533338098.766,286,861,621,802,882,632
1533338098.78,268,846,615,784,871,629
1533338098.792,262,819,606,793,868,623
1533338098.802,266,728,628,753,851,616
1533338098.817,249,666,585,752,839,612
1533338098.825,244,680,592,735,835,604
1533338098.839,252,660,591,743,831,585
1533338098.849,248,653,561,727,821,593
1533338098.858,231,654,565,731,820,583
1533338098.866,241,634,566,723,815,581
1533338098.877,231,678,559,734,814,574
1533338098.883,235,646,566,732,812,592
1533338098.892,239,653,564,730,810,585
1533338098.899,210,615,558,707,801,565
1533338098.912,235,646,574,735,809,581
1533338098.925,234,654,553,737,817,583
1533338098.932,233,644,567,733,821,588
1533338098.943,242,641,567,727,805,588
1533338098.958,221,645,576,740,808,594
1533338098.965,235,640,571,744,820,592
1533338098.978,231,654,559,740,808,589
1533338098.991,239,635,564,742,807,582
1533338098.998,238,637,563,741,814,578
1533338099.009,252,654,556,731,817,580
1533338099.016,235,631,560,735,823,587
1533338099.024,242,668,570,736,810,590
1533338099.032,258,651,571,740,828,597
1533338099.043,255,639,556,728,808,568
1533338099.058,232,646,554,723,792,578
1533338099.065,211,628,545,717,783,563
1533338099.077,250,655,569,726,812,581
1533338099.091,233,662,564,733,816,573
1533338099.098,244,625,569,732,812,575
1533338099.11,235,640,574,735,812,584
1533338099.124,251,647,567,736,813,582
1533338099.131,230,635,561,739,813,587
1533338099.143,230,647,567,733,813,576
1533338099.157,210,637,551,714,786,566
1533338099.164,234,630,556,728,817,597
1533338099.177,236,647,561,715,804,573
1533338099.191,203,624,544,707,793,562
1533338099.198,238,628,551,735,812,569
1533338099.21,256,658,566,720,812,590
1533338099.224,222,646,554,729,798,578
1533338099.231,248,635,558,733,821,570
1533338099.243,242,650,561,736,807,579
1533338099.258,233,650,564,742,813,579
1533338099.265,236,632,561,736,813,593
1533338099.276,243,639,550,725,805,580
1533338099.29,242,647,558,742,816,593
1533338099.298,231,624,556,731,814,571
1533338099.315,239,632,552,736,807,573
1533338099.342,219,646,563,744,812,581
1533338099.38,240,648,565,725,800,574
1533338099.405,233,650,552,724,813,570
1533338099.414,196,635,549,718,803,567
1533338099.422,229,658,557,723,815,587
1533338099.447,239,641,575,730,816,582
1533338099.471,235,652,569,732,812,589
1533338099.482,204,624,541,713,807,562
1533338099.492,242,650,575,739,824,582
1533338099.515,238,634,577,741,823,584
1533338099.531,241,628,563,732,806,575
1533338099.538,240,657,568,731,808,577
1533338099.556,231,639,559,731,802,583
1533338099.59,198,625,559,711,797,566
1533338099.631,251,647,578,721,816,588
1533338099.653,241,640,560,741,818,587
1533338099.666,237,648,576,731,808,591
1533338099.683,238,646,571,738,835,575
1533338099.724,237,657,565,731,817,586
1533338099.751,237,648,573,731,822,574
1533338099.773,240,645,562,734,811,580
1533338099.809,237,654,570,737,822,585
1533338099.846,211,631,556,720,808,586
1533338099.856,228,666,576,734,828,588
1533338099.862,236,653,587,742,833,585
1533338099.876,204,652,559,732,794,569
1533338099.898,245,650,572,745,824,590
1533338099.911,234,669,559,737,814,591
1533338099.921,246,672,568,725,819,586
1533338099.933,237,657,568,737,822,597
1533338099.957,247,676,583,738,826,587
1533338099.995,263,673,580,741,817,601
1533338100.004,227,668,564,736,813,593
1533338100.013,245,647,584,742,827,596
1533338100.024,249,669,571,740,819,597
1533338100.061,231,672,576,749,814,594
1533338100.085,249,666,568,740,837,594
1533338100.093,248,738,572,754,824,605
1533338100.102,253,737,598,756,846,613
1533338100.113,247,747,586,753,843,610
1533338100.126,240,764,588,758,859,612
1533338100.144,246,755,588,778,848,618
1533338100.153,261,761,603,772,859,612
1533338100.166,265,712,579,757,848,618
1533338100.178,271,834,612,784,887,652
1533338100.197,286,852,609,796,879,656
1533338100.213,291,860,617,798,878,646
1533338100.232,259,840,609,790,885,653
1533338100.245,298,863,623,789,887,646
1533338100.27,269,872,604,785,872,645
1533338100.307,265,858,597,781,867,641
1533338100.319,254,848,614,783,884,655
1533338100.361,278,859,625,800,878,665
1533338100.39,255,873,602,777,867,646
1533338100.427,300,854,611,807,881,652
1533338100.461,283,858,624,784,885,664
1533338100.469,288,879,626,801,881,661
1533338100.492,263,856,625,785,869,645
1533338100.511,271,865,630,787,882,644
1533338100.535,258,864,608,777,878,649
1533338100.543,285,873,632,792,881,658
1533338100.556,269,875,619,782,874,651
1533338100.593,279,861,626,777,878,637
1533338100.602,241,881,622,770,874,653
1533338100.61,283,870,633,781,877,659
1533338100.621,272,869,622,782,883,659
1533338100.635,277,868,618,808,873,656
1533338100.644,284,865,610,803,874,662
1533338100.66,270,857,614,789,875,646
1533338100.678,287,872,622,788,880,660
1533338100.699,262,846,609,796,859,647
1533338100.711,264,845,617,789,878,643
1533338100.741,252,874,609,787,879,661
1533338100.777,278,860,610,797,877,650
1533338100.818,274,889,621,790,888,667
1533338100.879,278,853,616,791,877,642
1533338100.901,250,884,616,782,874,651
1533338100.912,284,850,631,806,883,665
1533338100.925,265,858,615,796,876,638
1533338100.934,278,893,628,797,880,662
1533338100.942,288,869,614,801,887,658
1533338100.956,294,863,617,786,881,666
1533338100.977,289,874,633,796,888,658
1533338100.985,267,873,599,786,861,646
1533338101.0,262,858,609,781,868,641
1533338101.009,263,856,616,785,880,656
1533338101.017,264,885,614,780,866,651
1533338101.032,261,854,590,783,872,646
1533338101.043,285,860,629,789,881,669
1533338101.05,256,865,615,790,873,658
1533338101.064,274,865,615,781,868,653
1533338101.091,272,859,607,782,871,648
1533338101.102,285,882,629,789,884,666
1533338101.117,275,869,607,788,874,648
1533338101.124,276,867,620,789,884,654
1533338101.135,273,863,608,798,875,663
1533338101.141,280,868,618,787,893,664
1533338101.15,275,881,625,794,892,654
1533338101.158,284,875,616,794,889,662
1533338101.169,278,902,622,782,886,657
1533338101.184,275,875,619,794,877,665
1533338101.192,279,863,614,780,878,669
1533338101.201,265,880,600,778,867,652
1533338101.208,276,851,620,780,875,646
1533338101.216,263,875,613,788,883,659
1533338101.224,288,854,635,795,884,652
1533338101.236,264,879,623,774,870,663
1533338101.25,259,871,627,772,870,652
1533338101.259,289,880,624,793,888,647
1533338101.275,290,872,619,803,877,645
1533338101.283,279,870,608,792,887,658
1533338101.291,275,865,622,791,877,657
1533338101.303,287,878,634,800,886,657
1533338101.316,292,895,618,808,888,656
1533338101.336,284,884,625,806,875,660
1533338101.349,249,865,609,766,859,638
1533338101.357,281,878,628,800,889,651
1533338101.366,291,888,611,789,876,658
1533338101.379,296,862,613,791,894,651
1533338101.391,294,863,602,795,876,663
1533338101.401,263,863,610,782,866,639
1533338101.422,289,877,621,793,876,659
1533338101.433,272,890,619,794,880,651
1533338101.44,278,869,628,797,877,657
1533338101.453,295,889,633,805,891,650
1533338101.467,289,883,612,802,871,656
1533338101.489,287,881,628,794,863,659
1533338101.5,262,877,624,781,873,644
1533338101.507,265,858,606,781,876,644
