time,0,2,4,10,12,14
1533338101.521,288,885,629,786,887,655
1533338101.533,274,877,615,784,885,653
1533338101.559,296,875,616,788,892,660
1533338101.574,271,874,627,790,876,658
1533338101.582,273,870,629,792,875,651
1533338101.59,296,881,616,800,886,654
1533338101.609,266,853,607,779,871,645
1533338101.639,296,884,616,791,886,657
1533338101.706,291,879,635,783,876,664
1533338101.714,257,875,613,788,868,648
1533338101.748,304,897,635,810,893,666
1533338101.783,291,885,608,801,876,661
1533338101.857,289,874,612,802,888,664
1533338101.889,289,864,624,787,868,653
1533338101.918,299,896,640,803,889,662
1533338101.951,274,871,618,793,876,653
1533338101.989,270,864,623,792,881,646
1533338102.005,284,872,631,803,892,648
1533338102.023,294,863,632,810,890,658
1533338102.055,276,858,617,783,881,637
1533338102.065,270,863,620,798,867,634
1533338102.072,291,857,629,786,878,634
1533338102.089,272,850,613,794,874,636
1533338102.097,294,903,623,795,881,652
1533338102.162,284,749,601,765,855,628
1533338102.197,271,715,597,775,840,606
1533338102.255,242,662,570,748,827,582
1533338102.313,225,651,573,734,805,583
1533338102.321,227,635,552,733,807,582
1533338102.337,247,646,586,744,812,566
1533338102.39,226,637,560,732,806,587
1533338102.434,237,645,571,734,820,583
1533338102.446,225,633,565,722,814,577
1533338102.475,233,620,558,727,804,576
1533338102.487,238,631,563,732,809,566
1533338102.496,231,651,559,734,797,583
1533338102.509,226,637,569,741,820,569
1533338102.521,245,635,561,727,804,576
1533338102.528,237,642,556,743,811,574
1533338102.551,234,642,556,728,808,577
1533338102.562,230,656,564,736,813,576
1533338102.57,241,634,563,732,820,572
1533338102.578,234,663,562,728,811,565
1533338102.59,264,633,571,725,811,580
1533338102.604,207,633,552,716,790,562
1533338102.63,238,658,554,729,795,566
1533338102.636,227,623,570,730,816,573
1533338102.644,231,654,565,725,811,583
1533338102.661,233,653,564,736,821,588
1533338102.67,214,616,542,717,797,554
1533338102.678,230,650,564,724,801,579
1533338102.688,241,628,566,741,815,575
1533338102.696,227,639,562,746,820,589
1533338102.703,247,643,563,732,824,584
1533338102.722,242,644,567,739,824,576
1533338102.746,242,659,561,739,810,582
1533338102.786,239,632,564,727,804,579
1533338102.794,225,642,565,737,814,585
1533338102.806,229,634,569,735,809,575
1533338102.819,226,634,563,738,803,581
1533338102.83,249,651,571,734,814,588
1533338102.847,228,639,570,734,799,568
1533338102.862,234,633,562,728,808,574
1533338102.891,228,639,562,740,808,568
1533338102.928,242,644,555,724,824,573
1533338102.944,243,651,559,743,799,577
1533338102.978,222,646,563,732,815,584
1533338102.985,242,641,561,730,813,573
1533338103.012,227,656,555,736,818,587
1533338103.027,233,653,558,742,807,585
1533338103.053,225,639,570,743,811,574
1533338103.06,245,662,564,733,816,585
1533338103.078,223,650,573,739,816,585
1533338103.087,233,653,555,736,813,585
1533338103.104,243,648,571,737,814,586
1533338103.118,236,647,570,745,819,588
1533338103.129,254,665,584,733,819,585
1533338103.144,246,657,568,740,808,591
1533338103.151,254,641,561,727,821,593
1533338103.174,238,643,566,744,809,581
1533338103.2,231,648,571,743,808,583
1533338103.209,247,673,574,735,826,587
1533338103.233,244,637,563,738,812,589
1533338103.317,245,638,567,733,818,590
1533338103.384,250,664,577,729,815,586
1533338103.394,244,670,580,732,826,584
1533338103.406,247,649,574,738,826,578
1533338103.439,246,642,571,728,819,588
1533338103.466,254,656,581,748,830,582
1533338103.479,231,669,556,725,816,585
1533338103.494,245,653,578,742,824,593
1533338103.52,257,662,573,742,833,599
1533338103.533,249,657,570,728,819,591
1533338103.542,245,677,567,748,833,593
1533338103.55,251,668,575,739,818,582
1533338103.563,246,669,568,737,819,585
1533338103.583,272,686,586,753,838,604
1533338103.597,231,691,562,740,822,588
1533338103.638,260,696,587,736,844,605
1533338103.65,205,659,548,726,822,598
1533338103.657,251,687,581,757,830,623
1533338103.677,250,680,604,759,832,619
1533338103.708,260,722,613,758,857,645
1533338103.715,257,717,593,777,870,649
1533338103.741,283,776,627,778,865,664
1533338103.79,281,777,616,776,863,657
1533338103.801,289,767,618,787,880,662
1533338103.818,259,752,606,775,856,647
1533338103.837,294,760,605,780,867,664
1533338103.874,267,787,611,771,858,666
1533338103.881,277,779,600,778,865,664
1533338103.89,300,815,635,783,873,675
1533338103.905,300,769,617,777,873,658
1533338103.916,275,777,625,770,869,660
1533338103.924,271,791,627,775,865,656
1533338103.943,249,797,606,766,856,644
1533338103.975,288,799,623,792,859,667
1533338103.982,272,771,616,770,857,668
1533338103.99,279,796,623,783,873,678
1533338104.012,272,792,619,776,866,656
1533338104.044,267,775,611,786,864,655
1533338104.056,270,790,617,777,861,660
1533338104.066,261,775,623,774,873,649
1533338104.076,263,795,616,764,860,656
1533338104.09,264,787,605,765,850,655
1533338104.106,268,804,612,775,862,658
1533338104.122,267,796,611,783,864,655
1533338104.14,276,796,611,789,867,652
1533338104.164,296,774,622,791,872,648
1533338104.173,269,786,619,785,858,665
1533338104.18,282,760,614,783,873,658
1533338104.198,291,778,629,780,878,675
1533338104.206,265,785,618,775,856,647
1533338104.218,272,765,595,773,869,660
1533338104.231,266,762,616,779,863,651
1533338104.239,269,762,607,770,849,639
1533338104.25,271,758,606,772,853,638
1533338104.264,279,751,614,774,873,649
1533338104.28,269,731,595,770,860,627
1533338104.289,253,762,604,767,866,648
1533338104.297,259,749,597,766,848,641
1533338104.314,261,742,614,762,855,640
1533338104.323,266,753,598,779,852,639
1533338104.338,269,750,613,791,860,654
1533338104.35,258,745,596,768,855,634
1533338104.363,281,740,619,762,855,645
1533338104.38,270,745,626,777,864,640
1533338104.389,275,744,628,773,857,639
1533338104.407,272,765,598,764,852,630
1533338104.426,263,750,601,764,852,630
1533338104.446,264,751,596,771,853,620
1533338104.456,266,734,598,764,854,621
1533338104.465,256,725,613,773,854,621
1533338104.472,272,744,595,773,854,627
1533338104.486,264,720,596,777,853,634
1533338104.504,268,724,594,749,845,615
1533338104.522,253,734,592,764,846,633
1533338104.529,260,717,611,771,853,614
1533338104.538,256,719,589,770,846,610
1533338104.546,285,735,611,763,859,628
1533338104.566,270,720,596,759,858,608
1533338104.603,273,729,605,762,855,634
1533338104.622,272,737,616,776,840,610
1533338104.629,238,725,616,761,854,633
1533338104.64,270,744,623,771,853,634
1533338104.654,290,759,631,779,869,657
1533338104.663,262,736,621,749,851,629
1533338104.68,266,741,613,770,840,633
1533338104.688,273,769,617,777,856,643
1533338104.698,279,741,611,771,859,634
1533338104.712,272,750,610,776,860,639
1533338104.722,260,759,610,764,846,633
1533338104.738,255,758,609,763,845,632
1533338104.752,256,730,597,757,850,632
1533338104.763,276,744,617,768,856,640
1533338104.77,262,764,594,763,854,629
1533338104.789,252,770,597,760,839,638
1533338104.795,261,735,605,754,847,628
1533338104.804,248,754,599,759,850,634
1533338104.815,268,746,597,746,850,623
1533338104.829,266,744,598,770,851,630
1533338104.855,261,769,614,777,858,631
1533338104.861,282,757,614,771,856,637
1533338104.87,276,757,617,765,847,631
1533338104.889,245,763,611,753,838,625
1533338104.895,264,739,608,771,841,628
1533338104.904,263,777,631,764,852,639
1533338104.928,250,740,610,767,843,627
1533338105.045,270,717,614,771,847,625
1533338105.072,258,764,615,760,839,632
1533338105.139,266,747,601,761,846,624
1533338105.219,271,736,588,763,842,629
1533338105.277,264,738,605,765,853,637
1533338105.296,269,750,610,776,849,642
1533338105.32,257,722,598,753,843,618
1533338105.327,261,742,609,761,854,624
1533338105.335,260,737,598,761,849,624
1533338105.343,254,741,608,760,847,623
1533338105.352,254,745,602,774,847,625
1533338105.363,263,734,610,761,843,633
1533338105.377,257,745,602,777,858,631
1533338105.385,245,757,617,745,850,634
1533338105.398,287,743,604,782,866,636
1533338105.428,282,748,614,774,853,649
1533338105.518,263,765,613,773,855,619
1533338105.535,266,759,613,764,843,630
1533338105.555,259,758,609,752,842,632
1533338105.568,250,774,604,770,851,618
1533338105.576,262,749,612,757,856,620
1533338105.587,277,758,606,772,848,635
1533338105.602,242,748,593,771,841,631
1533338105.609,246,746,600,757,842,617
1533338105.621,258,763,605,771,850,622
1533338105.637,267,754,605,759,850,631
1533338105.655,260,765,607,773,849,630
1533338105.673,282,754,623,783,841,634
1533338105.693,261,739,606,772,859,638
1533338105.734,268,727,597,757,845,615
1533338105.769,265,698,586,759,838,607
1533338105.804,254,653,570,727,810,579
1533338105.835,234,642,553,743,811,580
1533338105.851,233,644,573,736,804,573
1533338105.867,232,634,563,741,809,578
1533338105.917,224,644,572,736,810,567
1533338105.926,238,643,560,744,818,557
1533338105.984,240,645,559,728,802,586
1533338106.05,241,649,557,732,806,575
1533338106.075,217,610,558,733,798,576
1533338106.097,223,625,557,738,797,575
1533338106.128,233,617,558,727,798,576
1533338106.142,229,622,557,735,801,578
1533338106.149,234,636,556,731,802,577
1533338106.168,228,634,557,735,798,575
1533338106.182,226,643,560,732,800,569
1533338106.2,243,636,562,728,808,580
1533338106.208,239,626,540,736,807,573
1533338106.216,192,625,545,717,788,557
1533338106.228,224,629,581,730,807,584
1533338106.242,238,628,560,732,809,578
1533338106.26,230,611,552,718,801,573
1533338106.274,234,633,547,743,805,571
1533338106.295,221,620,555,724,801,576
1533338106.328,218,621,550,725,805,577
1533338106.393,235,640,557,723,806,569
1533338106.418,239,644,567,733,804,567
1533338106.432,212,644,560,715,777,555
1533338106.449,246,651,565,734,808,580
1533338106.465,234,627,576,731,814,574
1533338106.474,232,637,560,726,809,566
1533338106.493,206,623,537,709,792,555
1533338106.515,239,638,564,736,804,576
1533338106.528,234,624,565,734,805,583
1533338106.541,246,633,579,734,814,580
1533338106.558,216,625,557,729,806,575
1533338106.569,232,634,571,726,803,584
1533338106.593,236,629,570,736,807,582
1533338106.61,247,637,563,723,820,578
1533338106.633,254,653,575,751,816,579
1533338106.639,232,631,566,738,815,581
1533338106.667,234,642,553,728,808,586
1533338106.706,212,611,551,721,803,572
1533338106.739,200,621,561,716,801,562
1533338106.749,234,654,553,734,814,583
1533338106.769,246,654,562,740,814,577
1533338106.806,230,635,573,751,816,576
1533338106.814,198,628,554,738,802,566
1533338106.842,237,651,570,725,825,568
1533338106.855,209,614,537,724,800,569
1533338106.872,209,638,551,724,800,561
1533338106.88,231,654,567,734,825,600
1533338106.891,233,644,561,739,816,573
1533338106.913,242,656,567,736,810,584
1533338106.93,248,662,584,736,827,593
1533338106.985,203,642,553,737,793,573
1533338107.006,245,662,569,742,812,584
1533338107.022,245,696,581,742,838,590
1533338107.03,231,715,576,749,836,594
1533338107.052,234,740,588,755,831,609
1533338107.071,232,774,592,749,834,607
1533338107.089,260,795,613,773,860,610
1533338107.098,247,859,631,773,877,618
1533338107.104,290,884,634,794,889,639
1533338107.122,263,878,619,785,880,624
1533338107.141,289,871,633,787,891,653
1533338107.163,271,886,618,778,882,638
1533338107.17,280,883,627,793,882,656
1533338107.184,270,882,620,792,875,646
1533338107.196,272,893,619,797,889,648
1533338107.204,268,877,630,787,888,635
1533338107.221,289,877,624,793,882,656
1533338107.23,271,864,636,808,871,644
1533338107.251,293,893,613,794,875,657
1533338107.285,261,882,620,792,881,654
1533338107.296,270,882,641,807,870,660
1533338107.304,264,870,608,786,889,649
1533338107.318,276,882,638,798,884,669
1533338107.331,277,886,636,805,882,664
1533338107.355,273,870,623,798,884,640
1533338107.378,295,898,627,799,879,664
1533338107.412,253,887,613,782,886,645
1533338107.428,283,886,627,799,885,664
1533338107.437,272,860,622,788,880,645
1533338107.464,257,884,619,785,871,648
1533338107.478,267,867,608,801,872,649
1533338107.528,289,898,627,802,874,656
1533338107.537,276,857,605,780,878,634
1533338107.562,266,872,619,803,883,662
1533338107.596,283,892,624,787,879,661
1533338107.63,291,885,623,804,893,658
1533338107.664,279,879,617,798,872,657
1533338107.695,289,886,627,799,891,653
1533338107.726,299,868,633,802,882,661
1533338107.755,295,877,633,811,888,667
1533338107.769,261,867,617,792,889,657
1533338107.777,282,894,626,792,875,652
1533338107.795,284,890,631,803,874,668
1533338107.802,288,891,623,807,895,652
1533338107.823,288,876,617,807,867,663
1533338107.844,274,886,624,793,876,667
1533338107.857,277,883,627,805,879,670
1533338107.884,291,882,623,807,881,663
1533338107.901,285,873,626,804,890,660
1533338107.926,282,894,629,798,884,652
1533338107.943,293,893,613,797,883,657
1533338107.952,283,864,624,790,894,664
1533338107.973,284,881,640,800,889,654
1533338108.01,260,884,604,785,874,656
1533338108.051,279,873,617,801,878,657
1533338108.08,294,900,623,792,890,663
1533338108.093,267,882,623,795,901,666
1533338108.105,288,866,611,792,893,658
1533338108.151,285,876,620,792,887,663
1533338108.158,285,885,623,792,887,652
1533338108.176,278,902,628,803,874,648
1533338108.184,276,879,617,795,889,649
1533338108.192,260,881,613,791,865,665
1533338108.203,286,880,618,799,882,661
1533338108.275,272,890,622,800,880,654
1533338108.309,266,887,613,776,863,650
1533338108.343,265,895,612,784,882,655
1533338108.383,268,862,609,784,876,652
1533338108.392,292,892,618,802,876,667
1533338108.414,294,897,626,783,867,655
1533338108.426,273,900,623,798,873,661
1533338108.433,274,874,606,790,876,646
1533338108.447,277,895,609,793,876,650
1533338108.459,288,900,632,795,881,660
1533338108.466,284,878,631,800,874,654
1533338108.48,283,886,633,808,882,664
1533338108.512,272,881,622,791,863,650
1533338108.549,300,882,638,798,893,666
1533338108.591,285,885,614,801,881,675
1533338108.599,267,867,626,786,887,649
1533338108.616,285,866,620,801,881,646
1533338108.633,280,871,621,802,879,653
1533338108.644,268,874,603,790,882,638
1533338108.659,280,892,603,781,867,652
1533338108.666,271,874,609,793,873,652
1533338108.677,281,881,622,803,886,657
1533338108.716,284,878,622,788,874,659
1533338108.724,263,896,619,788,865,642
1533338108.732,263,869,610,788,874,650
1533338108.744,281,893,622,794,880,659
1533338108.765,277,883,624,796,888,670
1533338108.778,283,877,624,793,890,676
1533338108.791,274,880,621,787,876,650
1533338108.798,296,890,640,806,889,657
1533338108.812,283,901,636,796,882,661
1533338108.825,270,882,614,792,895,657
1533338108.832,279,863,620,801,881,652
1533338108.845,283,901,627,805,885,664
1533338108.878,297,912,629,786,890,658
1533338108.89,286,895,612,796,876,656
1533338108.9,277,871,615,793,888,653
1533338108.91,274,901,621,793,876,664
1533338108.932,270,882,614,798,875,657
1533338108.946,281,890,619,800,872,651
1533338108.958,267,891,626,786,883,648
1533338108.988,296,862,613,806,886,657
1533338108.999,288,888,644,810,881,660
1533338109.02,290,875,625,794,872,659
1533338109.04,277,880,621,796,879,652
1533338109.056,273,888,617,798,869,660
1533338109.09,270,906,617,795,890,666
1533338109.125,259,886,630,793,879,658
1533338109.157,292,889,624,802,879,658
1533338109.164,278,878,622,803,892,662
1533338109.172,265,877,621,787,873,655
1533338109.185,276,867,614,795,878,666
1533338109.197,268,871,621,793,867,650
1533338109.206,289,901,615,790,876,658
1533338109.219,270,867,617,786,883,663
1533338109.231,287,875,640,797,875,654
1533338109.239,291,891,641,798,875,666
1533338109.251,289,886,627,799,894,656
1533338109.289,275,899,628,797,871,648
1533338109.297,290,893,646,803,889,657
1533338109.323,288,897,623,798,870,646
1533338109.355,283,892,627,796,865,644
1533338109.389,298,849,618,793,862,626
1533338109.419,273,754,608,774,846,616
1533338109.471,255,666,570,752,831,585
1533338109.488,252,666,573,749,822,588
1533338109.529,241,649,577,726,809,581
1533338109.555,234,648,565,737,811,580
1533338109.588,257,650,581,742,810,585
1533338109.621,241,643,539,738,803,587
1533338109.629,233,635,543,742,813,564
1533338109.637,208,647,537,724,795,561
1533338109.656,236,641,555,727,796,573
1533338109.662,237,627,550,740,814,574
1533338109.67,224,650,558,724,813,579
1533338109.689,240,645,550,725,799,571
1533338109.721,224,632,552,727,804,561
1533338109.73,251,626,564,742,810,567
1533338109.737,220,647,546,724,796,567
1533338109.755,237,648,559,731,808,586
1533338109.763,227,635,569,733,807,582
1533338109.77,243,645,568,734,802,577
1533338109.785,232,634,566,726,809,563
1533338109.82,237,651,568,737,811,583
1533338109.829,229,625,563,729,806,575
1533338109.854,227,647,561,727,790,564
1533338109.888,231,627,559,731,788,580
1533338109.896,205,617,534,721,778,558
1533338109.918,240,627,562,743,808,577
1533338109.937,236,632,564,733,790,561
1533338109.959,235,625,554,735,795,563
1533338109.978,251,617,564,718,799,564
1533338109.995,234,642,550,737,797,568
1533338110.006,247,637,542,720,800,563
1533338110.02,206,617,537,715,769,540
1533338110.039,233,638,546,733,796,576
1533338110.07,195,619,539,708,779,557
1533338110.1,231,624,550,728,788,565
1533338110.112,240,615,556,722,791,577
1533338110.119,205,619,542,687,768,545
1533338110.137,241,640,554,723,789,566
1533338110.17,205,613,524,696,782,545
1533338110.186,235,628,545,717,789,575
1533338110.194,239,607,555,715,798,573
1533338110.211,208,598,521,690,768,551
1533338110.22,204,613,521,699,785,560
1533338110.244,239,617,549,718,787,567
1533338110.252,208,616,518,699,777,542
1533338110.274,199,596,513,688,766,537
1533338110.311,188,566,487,660,725,506
1533338110.319,177,573,485,664,720,510
1533338110.33,181,553,483,653,723,505
1533338110.352,187,562,474,653,721,508
1533338110.361,179,557,472,654,722,506
1533338110.377,203,583,501,674,737,529
