time,5,7,9,10,11,13,15,17,19,20,22,23,24,26
1535042738.035,6,-4,4,-8,0,3,6,12,-6,-9,8,9,1,-9
1535042738.188,-7,-2,11,-1,-8,10,13,10,-5,-6,-2,9,-3,-9
1535042738.243,-6,-10,-7,-3,-4,-2,7,0,0,9,0,11,-3,3
1535042738.384,0,6,-1,0,7,-2,-1,-4,-3,1,-1,-10,-1,-9
1535042738.449,3,4,1,-4,-23,4,-12,2,1,-3,2,-20,2,-12
1535042738.524,-10,26,5,-10,-17,7,-4,0,2,5,-9,5,5,6
1535042738.727,5,4,0,1,9,8,3,4,-12,-1,2,-4,-4,0
1535042738.795,-1,-10,1,-2,-4,13,14,-2,1,-7,-3,-14,1,-1
1535042739.024,1,-2,-6,5,-14,-6,4,4,12,11,0,-5,2,-10
1535042739.107,0,19,-5,0,5,1,-6,-2,-9,-1,0,2,6,-8
1535042739.326,8,2,16,1,-17,5,1,-6,1,6,-10,-7,5,1
1535042739.392,3,-6,-1,1,-2,11,3,-3,3,-11,-1,-1,10,-3
1535042739.575,3,16,2,0,-2,-2,-13,-7,-11,4,-7,-1,1,7
1535042739.678,1,-18,1,2,0,-2,-4,4,7,5,0,-10,-4,-1
1535042739.876,1,10,-4,-5,3,0,1,0,1,-4,0,-13,-7,0
1535042739.956,-8,1,3,0,1,-8,-1,0,1,-1,-13,-2,-3,2
1535042740.037,-1,-18,-26,-26,-33,-15,-19,-22,-2,-34,-13,-22,-5,-3
1535042740.199,5,7,-3,4,3,7,-3,4,7,7,1,-3,-6,-7
1535042740.275,6,11,5,-1,16,11,7,-7,-4,-4,-4,6,-2,-6
1535042740.426,10,-12,-4,6,5,6,-4,0,3,14,12,-2,18,6
1535042740.49,7,3,-13,-3,20,9,17,-6,0,15,6,-2,7,-8
1535042740.646,6,21,4,-4,8,2,0,-1,2,-5,1,-6,2,-7
1535042740.758,0,7,10,8,-14,8,-1,0,0,-8,-4,7,-12,9
1535042740.957,-3,5,-12,0,3,0,1,-5,-3,7,5,-14,-4,-5
1535042741.023,-2,14,0,-4,-9,1,-4,-5,5,0,1,-4,-10,0
1535042741.189,-5,14,-5,1,3,-4,-13,7,2,7,-5,-1,6,10
1535042741.269,0,3,0,0,1,3,1,1,2,0,0,-9,9,-4
1535042741.488,2,-4,-6,-6,3,-12,3,2,-5,9,1,-6,-6,1
1535042741.564,3,15,1,1,-7,10,0,10,-8,0,8,-11,-4,1
1535042741.751,-2,-14,1,0,7,5,8,15,-2,-1,-8,8,-6,-2
1535042741.83,7,-17,7,-3,-3,-1,-5,11,6,-3,-4,8,-2,-3
1535042741.99,-7,-11,-1,2,-9,15,15,-3,5,-2,0,-4,-6,15
1535042742.049,0,-8,0,-2,5,0,0,-2,1,1,-3,6,1,-4
1535042742.185,-11,4,1,2,14,-2,17,4,-5,2,2,-4,-5,-11
1535042742.243,2,12,0,-8,4,-6,-3,0,11,1,0,5,1,12
1535042742.305,-15,0,1,-11,-11,1,-22,4,2,-13,7,-4,7,-1
1535042742.486,-11,2,-1,1,5,15,-1,2,6,2,0,2,-7,-7
1535042742.587,-10,-18,-2,-5,4,6,-1,6,1,8,-2,0,-6,1
1535042742.769,2,-4,-1,-2,2,2,14,-2,-1,-4,2,-7,4,-1
1535042742.828,-18,5,2,6,-12,-3,0,-2,7,-2,-1,3,7,10
1535042743.015,0,11,3,-2,0,4,-1,4,2,10,1,4,2,-2
1535042743.074,9,5,11,24,0,-4,12,77,46,68,60,47,28,63
1535042743.136,-2,-1,3,10,-5,-3,-8,68,29,60,43,31,28,66
1535042743.271,-22,-9,-3,1,-17,-12,-13,68,26,39,31,30,4,31
1535042743.352,-1,1,-1,-6,-6,0,0,3,11,19,8,4,-4,0
1535042743.554,-1,11,1,0,-3,-14,5,-1,0,-2,-1,-2,5,-1
1535042743.607,2,5,0,0,-1,4,-4,6,-7,9,3,-1,-5,-9
1535042743.763,2,12,-8,9,2,-8,1,-6,1,-4,-5,1,-5,5
1535042743.822,7,-1,-3,2,1,0,1,-13,-6,-7,2,3,5,2
1535042744.044,-1,11,-3,-1,0,6,-2,-1,4,-4,-2,-3,0,0
1535042744.099,-2,-17,-10,5,-1,18,-3,-3,-3,-3,18,-4,9,7
1535042744.252,3,4,0,7,9,13,-3,-1,-1,-12,-3,-3,-2,-2
1535042744.379,-1,13,0,1,-12,-11,1,-1,-7,-5,7,-6,-5,-1
1535042744.471,2,5,-5,1,-9,9,2,-13,-6,-4,-1,-22,-13,-2
1535042744.652,-9,11,-12,-2,-1,-3,4,1,-2,-8,-5,-14,4,-7
1535042744.715,-6,4,0,-6,-8,1,-3,-10,5,6,1,3,10,2
1535042744.864,-22,-5,-2,-12,1,19,-1,1,-3,1,4,-3,-1,-1
1535042744.927,-3,-4,-3,0,2,-17,-12,7,-6,-40,-6,-8,75,4
1535042745.136,-2,-10,-5,-6,2,-5,5,-6,-5,0,-6,-18,43,2
1535042745.197,3,12,-7,-10,-5,10,-1,-1,2,3,-3,-21,36,-9
1535042745.345,-18,-15,-3,-3,4,-3,8,-2,1,-18,-3,-8,69,-13
1535042745.406,-10,-13,-13,0,2,-9,1,2,-4,-32,18,-11,45,-8
1535042745.471,-6,-4,-10,-1,-7,13,-9,-61,-49,-62,-44,-30,-108,-62
1535042745.682,4,-9,-9,3,-6,-1,1,-63,-39,-70,-49,-46,-76,-63
1535042745.744,14,23,11,6,13,10,9,-49,-25,-62,-43,-20,-87,-43
1535042745.906,17,11,18,20,11,11,12,-46,-25,-53,-34,-5,-84,-37
1535042745.968,-4,1,6,-9,0,13,6,-1,3,-8,0,-1,-4,-17
1535042746.134,-1,-12,0,-3,4,12,5,-1,0,0,-1,-14,24,0
1535042746.189,0,21,0,-5,0,1,-2,-1,1,-24,1,-3,1,-3
1535042746.35,8,2,-3,-2,-1,-7,4,9,-4,-1,-1,-5,16,-1
1535042746.407,-5,0,-6,2,-2,0,5,0,2,-8,-3,-1,7,11
1535042746.475,-1,8,2,-16,10,3,-2,8,-3,8,0,-1,-1,-15
1535042746.683,29,11,26,21,10,22,20,88,63,85,72,23,-34,54
1535042746.751,18,1,9,13,-16,-1,-3,80,34,68,46,21,37,61
1535042746.935,-4,-16,-2,-3,-2,-14,1,73,30,58,48,2,7,48
1535042747.002,-3,-4,4,4,-3,-10,-9,19,2,24,5,6,13,19
1535042747.121,2,16,-6,-7,-4,0,-3,13,2,13,0,6,1,21
1535042747.172,1,3,-6,-9,-5,1,4,8,2,0,-4,-2,0,2
1535042747.345,1,-25,1,-7,5,16,5,6,3,-7,4,6,-2,-2
1535042747.407,2,7,2,-4,-4,-13,4,0,1,9,-10,-9,-17,1
1535042747.58,1,-6,2,-7,11,-1,-14,5,0,6,6,6,1,0
1535042747.638,1,11,-3,-6,-2,-5,3,-16,2,6,-5,7,17,-2
1535042747.699,-1,14,0,-6,-1,5,0,0,-8,-1,-2,-1,12,1
1535042747.859,-2,6,-2,-1,25,-5,1,-3,0,-7,-7,-2,0,4
1535042747.919,0,15,2,-2,-1,-6,-5,-1,1,-12,-4,1,0,16
1535042748.094,-3,7,13,0,4,11,-2,8,-3,-2,-1,6,3,-10
1535042748.162,-7,17,0,-1,11,-1,-1,0,-6,1,-2,-16,1,2
1535042748.361,7,4,0,0,12,9,1,-6,-3,-14,10,0,-20,5
1535042748.474,0,-13,8,-5,-2,16,10,5,5,-6,0,1,-14,-9
1535042748.668,-25,4,-3,-13,-4,-8,2,4,2,-1,3,-15,20,7
1535042748.749,-11,-11,-11,-33,-10,-10,-5,-86,-42,-56,-47,-39,-14,-47
1535042748.987,0,-1,-7,1,2,-5,9,-89,-42,-69,-62,-39,-12,-36
1535042749.1,2,8,-14,-1,11,4,5,-80,-24,-77,-47,-27,9,-38
1535042749.276,2,-6,9,3,10,16,15,-68,-12,-39,-20,-17,2,-34
1535042749.365,-15,1,13,-13,15,4,9,-51,7,-36,-12,-15,8,-20
1535042749.597,-1,-4,-1,-1,6,8,7,-16,-2,-13,10,6,10,8
1535042749.696,0,-3,-2,-1,0,-4,2,3,6,-1,2,3,11,-3
1535042749.885,-21,-8,-10,-2,7,-1,1,10,3,-7,7,12,7,-1
1535042749.952,9,20,-2,5,-6,13,8,-4,-2,-3,-1,8,2,-8
1535042750.176,-1,18,-7,16,1,-3,-11,3,-1,15,-2,11,5,7
1535042750.273,5,0,13,9,-6,-3,-5,80,39,63,58,50,33,40
1535042750.515,-3,-2,-4,7,-14,1,-1,55,40,52,53,43,31,35
1535042750.619,-5,2,-3,3,-9,8,-13,37,7,25,29,18,4,-1
1535042750.819,-6,12,-13,-2,-6,0,-12,28,1,22,14,4,-7,10
1535042750.901,8,5,3,2,-7,-3,0,2,-4,4,-2,-10,2,-5
1535042751.08,1,1,-7,-8,6,1,0,6,0,15,8,-10,-30,-1
1535042751.166,0,-13,-8,17,6,-7,-2,5,-8,0,-1,18,34,-3
1535042751.399,4,-11,-1,-5,-1,-1,-7,11,2,17,0,-1,5,-2
1535042751.496,3,3,1,3,6,-5,0,1,-2,0,9,-11,0,-2
1535042751.714,-17,7,15,8,15,10,-1,-1,3,-1,1,-1,-6,-4
1535042751.795,1,-16,-18,3,1,-1,-3,1,1,-2,5,4,2,4
1535042751.993,-4,8,6,-3,-10,-5,-1,-5,3,3,-7,0,-4,-8
1535042752.084,9,20,-11,-8,-10,1,-8,-96,-45,-85,-47,-54,-29,-39
1535042752.247,16,-4,16,9,0,12,9,-61,-40,-45,-33,-35,-15,-28
1535042752.341,7,-3,4,5,6,9,-8,-42,8,-26,-6,-2,14,6
1535042752.556,7,-6,1,-4,-5,25,4,-26,-3,-4,8,6,5,-10
1535042752.66,1,12,-2,-4,-1,4,-12,12,9,-13,3,0,-1,7
1535042752.892,50,50,70,68,59,50,63,26,19,27,18,1,10,18
1535042752.977,62,33,62,74,71,48,78,43,13,41,26,11,-32,-84
1535042753.111,30,34,36,65,45,37,43,8,-10,24,-3,-6,-24,32
1535042753.198,17,17,24,35,15,5,31,2,11,10,2,-3,0,-70
1535042753.425,4,10,11,5,1,-10,6,16,3,12,-4,-17,2,-65
1535042753.509,10,6,-7,0,1,9,-11,-11,4,-9,-1,-2,1,-19
1535042753.693,4,8,-5,-2,-14,0,-2,-11,-14,0,5,-7,2,9
1535042753.779,-7,2,9,-12,6,-8,2,2,13,-1,2,-3,-9,6
1535042753.999,-6,17,1,-4,6,1,-7,6,-4,-3,-6,-5,0,5
1535042754.079,2,30,3,11,-1,3,2,-16,-10,-9,-8,-6,3,-3
1535042754.321,-10,9,12,-13,3,2,4,-3,1,-2,1,-1,-1,9
1535042754.418,-66,-20,-69,-62,-64,-71,-85,-8,-11,-37,-21,-5,37,46
1535042754.646,-71,-28,-56,-79,-51,-46,-56,-10,-7,-24,-11,14,45,-22
1535042754.721,-35,-13,-66,-52,-42,-25,-57,2,11,-6,-4,15,5,87
1535042754.874,-17,-4,-20,-28,-21,-4,-26,11,8,7,8,22,-9,-34
1535042754.967,2,11,0,-11,-10,-12,0,7,5,-5,3,1,2,-9
1535042755.179,7,-4,13,7,8,-3,0,-6,-3,-1,-9,-4,2,-4
1535042755.267,64,53,43,91,83,75,76,14,-3,16,1,-13,-42,95
1535042755.439,57,37,46,84,73,59,57,-22,-7,-3,-9,-14,-30,94
1535042755.539,47,53,19,67,62,33,43,-11,-4,-14,-11,-8,-25,77
1535042755.8,-5,-8,-6,28,29,-6,25,-2,-10,-9,-4,-4,-16,61
1535042755.89,0,-3,-2,-2,7,-3,-3,3,-8,-2,7,-3,-4,49
1535042756.135,4,23,3,-5,3,-1,0,-4,-12,-14,-3,-8,-3,38
1535042756.207,13,23,4,4,-7,-12,-1,-2,-1,0,-1,-2,0,1
1535042756.369,0,-19,-4,0,3,6,0,0,1,-6,8,0,4,-6
1535042756.437,5,-6,9,14,-2,-1,5,-8,-2,-7,8,4,-7,-2
1535042756.506,0,-4,-2,-2,4,7,2,0,-7,0,2,6,6,3
1535042756.763,-6,-4,2,-15,-27,7,6,2,4,0,-3,-7,2,12
1535042756.841,-60,-42,-41,-78,-64,-57,-95,-26,5,-22,9,-4,-2,-1
1535042757.121,-51,-26,-28,-68,-45,-42,-73,5,18,-1,5,14,16,16
1535042757.19,-41,-31,-12,-49,-41,-25,-75,21,8,7,8,8,5,13
1535042757.372,-7,-18,5,-15,-28,7,-29,-6,1,20,-3,0,2,1
1535042757.438,0,-7,7,-9,0,-7,-32,1,0,0,-1,12,5,15
1535042757.618,-3,15,-2,5,3,7,-3,-2,5,13,16,-1,1,0
1535042757.688,16,6,0,0,9,-1,-1,8,-1,-1,5,-1,-3,1
1535042757.76,74,54,56,84,72,61,70,1,9,10,-10,-4,9,3
1535042757.92,67,53,48,83,88,60,72,5,2,6,-2,-14,-18,-34
1535042757.991,34,11,3,44,37,15,33,-15,-2,-7,0,-7,-1,26
1535042758.217,18,-7,-3,28,16,5,32,-6,-16,1,-8,-6,-6,40
1535042758.289,6,2,-2,-11,14,2,1,-8,8,2,2,2,3,-35
1535042758.451,4,-3,1,9,5,1,-6,2,3,0,-2,19,2,-1
1535042758.522,-1,6,-1,13,-1,-2,-3,-2,-6,4,0,-9,11,2
1535042758.848,3,8,-4,0,5,15,8,0,-5,-5,-1,-8,1,7
1535042758.93,2,-3,-2,-9,-7,-13,-1,0,1,1,15,6,3,4
1535042759.003,0,1,6,-1,-18,1,5,-2,11,6,12,1,6,-45
1535042759.18,-7,-1,-2,2,-4,-31,-2,2,-7,-7,-2,1,-2,87
1535042759.248,-49,-13,-28,-52,-49,-32,-76,-3,14,-10,15,12,14,13
1535042759.434,-34,-2,-23,-53,-41,-33,-68,13,10,9,16,-4,11,9
1535042759.5,-4,10,3,-14,-17,-1,-26,12,2,4,-1,3,5,6
1535042759.736,7,6,4,-1,6,-16,-17,3,3,4,-12,-2,6,0
1535042759.857,4,2,-2,-5,4,0,0,-1,-6,0,24,-11,0,8
1535042760.062,3,7,3,12,0,2,1,-8,-3,-4,5,6,1,10
1535042760.127,-9,4,2,-11,-2,-14,4,-14,7,10,14,-3,2,3
1535042760.334,10,-9,22,30,0,7,6,44,85,67,53,50,43,48
1535042760.407,16,-3,13,30,27,-2,0,47,79,91,53,64,31,59
1535042760.633,-10,-13,0,5,5,-6,-11,34,66,57,40,30,-2,37
1535042760.699,-8,9,-5,7,-11,-13,-12,20,49,52,23,17,-7,29
1535042760.991,7,-1,-6,-10,-10,6,0,8,18,9,-2,20,-8,15
1535042761.056,6,7,-1,3,1,1,0,0,5,2,10,-4,0,0
1535042761.319,1,-8,0,-15,3,7,-10,2,12,-4,-7,-4,-5,-6
1535042761.402,10,-5,15,2,1,4,1,-8,2,-8,-12,-7,0,1
1535042761.599,4,10,-11,4,0,5,-9,1,-1,1,2,-11,0,1
1535042761.753,9,0,0,-10,-1,1,0,1,0,0,2,2,-5,1
1535042761.852,-8,7,-2,0,-5,-2,2,6,-3,5,3,-4,-9,5
1535042762.134,0,3,-19,-28,-3,-2,1,-51,-65,-59,-47,-54,-36,-53
1535042762.268,8,8,-26,-14,-7,-10,3,-49,-63,-60,-45,-32,-14,-50
1535042762.533,11,23,-2,12,5,-3,11,-32,-52,-34,-24,-17,11,-35
1535042762.675,2,5,-2,-4,4,6,8,-4,-42,-6,6,-12,3,-10
1535042762.936,6,16,-2,-2,-1,3,-4,-3,-3,4,4,3,7,-3
1535042763.06,3,7,3,6,2,-2,1,-11,1,6,-2,0,0,4
1535042763.316,-6,-20,9,7,2,-24,-19,37,45,56,33,42,130,35
1535042763.408,-12,-19,9,0,10,-25,-20,39,38,46,17,23,125,37
1535042763.673,-24,0,-7,-4,-1,5,-8,5,12,26,-5,10,73,-4
1535042763.786,-6,-12,3,-7,-4,-6,-5,-4,1,14,-9,3,75,8
1535042764.065,-11,-5,-2,2,-5,3,1,-1,-4,7,-15,1,20,-7
1535042764.162,3,-5,1,11,5,1,-12,0,1,2,-4,2,1,-7
1535042764.384,2,-18,-7,1,4,3,12,1,-6,-2,11,-3,-2,1
1535042764.479,-4,-18,1,-4,4,-5,-9,5,6,-6,2,4,-9,-15
1535042764.657,-8,7,-16,-8,7,-12,-1,-1,4,0,-1,4,1,4
1535042764.792,7,17,8,0,-5,0,1,-2,-1,-4,10,0,-45,10
1535042765.01,-1,-4,-3,4,-15,2,2,-44,-67,-67,-46,-39,-129,-48
1535042765.122,33,15,14,15,20,24,15,-7,-39,-59,-15,-28,-89,-33
1535042765.307,10,27,3,4,8,0,2,7,-15,-27,-11,3,-53,-7
1535042765.395,-16,8,31,9,10,12,10,57,51,65,46,45,31,40
1535042765.521,-16,-16,-2,1,17,1,-1,46,49,60,35,34,54,55
1535042765.679,-11,-10,1,-3,-3,7,0,-3,4,30,12,1,8,-7
1535042765.818,-4,3,0,-4,5,6,6,-2,-6,-3,3,-8,-3,1
1535042766.044,3,-4,14,2,-5,-2,-1,-6,8,0,9,9,13,-2
1535042766.182,-5,9,-11,5,-2,2,7,-3,5,-4,-7,-7,-6,-13
1535042766.401,8,20,1,-4,-8,3,-5,-7,3,1,-5,-1,-17,2
1535042766.486,7,4,-4,0,15,6,1,5,-3,-5,0,1,6,9
1535042766.738,3,20,-17,-15,0,7,3,-58,-56,-65,-42,-55,-31,-58
1535042766.853,-2,15,-13,-14,1,8,1,-54,-70,-76,-38,-50,-35,-54
1535042767.062,7,18,10,12,5,0,-8,-37,-38,-49,-23,-15,-23,-24
1535042767.131,6,8,10,1,9,4,14,-10,-23,-32,2,-12,-3,-4
1535042767.406,1,4,-3,-2,3,-4,-2,11,9,-3,-3,-9,-2,-2
1535042767.525,40,20,47,73,66,60,63,17,19,23,10,12,-47,3
1535042767.723,4,14,29,49,33,45,30,11,-2,17,1,-3,-8,-11
1535042767.819,8,14,-3,34,6,27,0,0,8,-15,-6,-5,-1,4
1535042767.983,10,4,4,-2,8,7,3,-2,6,-3,2,-5,0,3
1535042768.045,2,1,-2,1,3,-3,-5,1,4,2,1,8,3,1
1535042768.315,2,-6,-7,2,2,0,-2,3,1,3,-3,-7,-2,3
1535042768.405,0,-21,-2,-1,9,-5,2,10,-1,-1,-2,-3,-7,7
1535042768.641,2,-4,1,5,4,-3,1,-2,2,0,1,-9,-1,-5
1535042768.706,-1,7,-6,5,3,14,1,-2,-1,-12,8,-3,-3,-3
1535042768.873,-53,-28,-55,-72,-85,-86,-51,-13,-11,-13,9,2,8,10
1535042768.946,-37,-28,-46,-62,-51,-76,-38,0,10,-11,15,18,11,8
1535042769.018,-16,-10,-28,-44,-36,-49,-11,0,2,3,15,9,-4,6
1535042769.268,1,2,-8,2,-1,-1,2,4,-10,2,-10,5,4,4
1535042769.339,10,29,7,9,-8,5,-1,9,1,1,-2,0,3,1
1535042769.532,49,39,19,65,78,69,42,7,-19,-20,5,-6,-18,-19
