time,5,7,9,10,11,13,15,17,19,20,22,23,24,26
1535042769.596,32,25,24,54,67,55,40,-9,-16,-6,11,-13,-4,-7
1535042769.895,-4,1,-1,6,7,10,0,-2,-1,-6,16,3,-2,-1
1535042769.965,0,2,7,4,16,5,-4,7,3,8,4,1,-10,3
1535042770.195,2,-7,-7,5,10,-2,-5,-7,-9,-2,4,1,1,15
1535042770.264,-11,-4,-1,11,-8,10,1,9,-4,-7,-11,1,1,4
1535042770.461,3,5,1,-1,-18,-3,-2,-2,14,-8,-1,9,12,24
1535042770.525,11,5,-6,-6,-4,2,-6,3,-8,-3,2,13,4,-1
1535042770.687,0,1,-1,8,-12,6,0,2,0,1,-5,-3,7,7
1535042770.758,-65,-54,-41,-92,-91,-82,-46,-19,-7,-9,6,-5,-4,0
1535042771.052,-31,-32,-23,-46,-57,-60,-39,-1,8,6,2,20,12,24
1535042771.13,-31,-29,-20,-49,-39,-63,-30,16,9,6,9,5,5,12
1535042771.2,2,-1,0,-14,-16,-19,12,7,2,2,2,-1,-7,-11
1535042771.404,4,-11,-3,-2,-4,3,4,0,5,-5,1,1,0,-7
1535042771.501,7,8,3,11,8,4,3,-4,1,2,-2,-1,2,5
1535042771.712,58,45,36,65,73,65,36,-14,-15,19,-19,-22,-14,-21
1535042771.872,51,14,16,55,48,46,26,-9,-9,-9,2,-6,14,-3
1535042772.099,2,6,-10,18,20,24,-2,2,0,-2,-9,-4,-1,-7
1535042772.165,0,17,9,-1,9,18,1,6,2,-2,0,10,-1,-9
1535042772.373,0,1,-2,-3,-4,-10,11,18,0,1,-9,1,-9,2
1535042772.443,9,-14,-8,8,-14,-6,-10,-1,0,3,-1,5,-1,-10
1535042772.598,-13,-5,0,-5,0,-13,-2,3,-8,8,-2,3,1,-5
1535042772.668,12,-8,-9,3,-9,2,-2,3,-7,-3,-2,10,-1,15
1535042772.742,-79,-64,-43,-84,-49,-86,-50,-15,10,-11,-5,20,8,12
1535042773.007,-74,-50,-48,-76,-68,-78,-57,-25,12,-12,0,26,31,17
1535042773.077,-60,-33,-21,-77,-51,-55,-43,-8,11,2,11,5,35,10
1535042773.276,-44,-32,-15,-58,-53,-33,-33,17,14,17,11,13,13,13
1535042773.355,-11,-14,-4,-17,3,-14,-5,4,-8,2,-7,-11,1,12
1535042773.529,-7,7,5,-8,-2,-6,-6,-16,2,-5,3,9,2,2
1535042773.595,-15,-4,-3,-6,12,-3,-7,1,12,4,8,-2,11,0
1535042773.773,0,-1,-1,0,-2,-1,0,7,-1,8,-8,6,27,5
1535042773.84,6,-3,17,13,33,0,22,65,57,93,75,35,21,52
1535042774.115,-24,-15,-12,-1,-14,-2,-17,15,31,67,55,38,61,32
1535042774.189,0,5,-8,-17,-2,15,-4,7,-4,41,27,-5,58,15
1535042774.259,-1,12,-12,-6,-20,21,20,-8,5,8,-5,-2,-12,-20
1535042774.462,1,11,12,-10,-10,-8,-12,10,9,6,14,-15,2,-3
1535042774.617,-9,-13,-4,7,-4,-7,-6,17,7,13,3,10,-7,6
1535042774.896,1,-6,-5,5,-8,-3,3,-4,2,-1,3,4,1,-5
1535042775.007,-3,3,7,14,1,8,0,0,-3,2,-9,5,-24,-8
1535042775.299,1,8,-17,-13,-37,-14,-18,-67,-52,-93,-66,-71,-61,-59
1535042775.444,11,18,-13,-18,-21,11,1,-45,-39,-95,-53,-55,-36,-37
1535042775.73,1,2,5,2,2,4,8,-13,-19,-63,-36,-23,-7,-9
1535042775.849,9,21,8,2,14,7,-2,-4,-2,-57,-26,-11,1,-10
1535042776.08,-10,8,-9,0,0,4,-6,5,0,-10,11,4,1,4
1535042776.149,6,-1,5,-10,-8,2,9,-3,-3,0,10,-2,2,4
1535042776.361,1,-10,26,13,-3,0,1,34,43,75,62,46,-25,58
1535042776.507,-15,-15,3,6,2,-18,-7,39,36,71,56,28,-11,43
1535042776.709,-8,-11,-4,-2,-6,-6,-4,18,-6,50,28,3,-6,4
1535042776.814,-5,6,-1,-4,1,0,5,3,0,29,14,-6,-5,12
1535042777.021,-18,-5,2,-1,-1,3,-5,-1,1,-13,2,-5,9,1
1535042777.112,5,-14,-7,3,4,1,-17,-5,4,1,3,-5,10,-7
1535042777.335,-3,-1,4,-1,1,10,1,0,-1,0,0,8,5,9
1535042777.466,-1,-1,4,0,1,1,-2,-8,-1,6,7,-8,-7,0
1535042777.704,-8,-7,-15,-18,-17,5,5,-67,-48,-83,-49,-47,-47,-41
1535042777.823,16,-7,6,3,10,6,14,-40,-33,-77,-60,-23,-21,-26
1535042778.014,7,9,-5,7,1,2,12,-22,-9,-53,-22,-31,-7,-16
1535042778.11,4,20,9,-9,-2,3,-5,2,-1,-1,-19,4,12,4
1535042778.195,-4,0,1,0,0,0,-1,-3,-1,-8,-9,13,4,8
1535042778.431,0,-1,5,1,3,-2,-5,-3,-1,-8,0,-3,-4,-15
1535042778.545,-1,-4,2,2,5,-21,1,2,1,-3,-11,-6,1,1
1535042778.739,-1,-2,3,2,-2,-6,2,5,8,4,-1,16,4,1
1535042778.845,10,-4,23,6,5,17,-6,49,41,63,52,69,28,50
1535042779.058,-2,-3,-5,-11,-22,-10,-6,29,24,43,23,32,14,21
1535042779.145,-6,-3,-10,-10,5,1,-20,18,10,20,3,-2,-5,0
1535042779.34,-6,0,-1,2,-9,-6,-16,1,-1,1,-3,10,4,7
1535042779.458,6,-19,0,5,-1,-1,-3,-5,9,-4,-4,-1,0,0
1535042779.683,1,19,-3,-12,0,-3,-6,0,1,-7,-11,2,5,3
1535042779.793,0,-10,-6,-2,-7,2,0,-3,10,13,9,-5,-1,-1
1535042780.046,-1,-5,-1,2,-4,4,-3,-8,0,4,-8,-4,5,0
1535042780.143,-8,-13,-7,5,-2,-2,-1,-3,4,9,-8,-5,-3,-5
1535042780.303,2,-2,1,-8,-6,7,11,-53,-46,-90,-65,-50,-46,-48
1535042780.375,13,22,16,8,2,5,7,-40,-33,-74,-46,-43,-24,-35
1535042780.621,2,2,1,2,1,-1,0,-11,3,-53,-22,-8,14,-6
1535042780.739,2,16,1,2,1,1,-1,3,-5,-11,-13,-6,0,7
1535042780.952,7,11,6,-7,-1,6,0,-2,9,7,11,-13,-10,-7
1535042781.022,-9,-11,-3,-3,8,0,14,-2,10,2,1,-4,-5,-4
1535042781.224,1,17,-5,2,0,-6,-11,-6,-8,9,-13,4,0,-1
1535042781.29,1,4,5,0,2,-15,3,2,14,2,-6,12,9,3
1535042781.454,-7,13,-8,1,-8,-8,0,-1,5,8,-3,1,7,-4
1535042781.523,46,6,37,55,62,36,42,31,23,40,30,18,10,16
1535042781.592,36,32,45,51,55,23,29,22,16,31,6,17,-3,15
1535042781.912,6,-10,28,30,43,17,14,9,0,0,-3,-1,1,-5
1535042781.988,3,10,3,21,43,0,-2,-3,3,-3,-6,-10,-5,-1
1535042782.209,1,0,5,1,0,8,-3,-1,-14,4,1,1,-1,3
1535042782.287,-6,1,-16,-1,-8,-1,-2,-6,5,8,-11,2,2,-4
1535042782.443,-5,-9,-3,-4,6,-15,-16,-4,4,-10,4,5,6,5
1535042782.513,-1,-1,19,8,1,-21,-4,-16,1,-11,-4,-4,5,-2
1535042782.666,-46,-49,-58,-74,-95,-31,-36,-23,-17,-17,-6,-4,-19,-10
1535042782.736,-43,-43,-43,-59,-86,-55,-48,-20,-14,-23,-6,13,-4,-12
1535042783.026,-3,-17,-19,-31,-55,-18,-14,-13,5,1,21,8,6,-1
1535042783.092,0,-2,-4,-16,-43,-3,11,2,5,6,0,14,1,-3
1535042783.367,5,10,-2,15,17,2,-6,2,-3,7,-1,-1,-2,-2
1535042783.45,-1,-3,11,-2,-5,9,15,2,4,-6,10,-3,-28,-20
1535042783.633,50,72,30,68,89,50,48,-2,3,13,5,-26,-18,-3
1535042783.698,52,65,22,76,88,61,47,-6,-10,3,7,-4,-13,-16
1535042783.963,30,49,10,27,72,27,25,2,-8,-16,-3,-26,-3,3
1535042784.031,11,27,0,26,56,8,18,-13,-2,-8,-9,1,-9,-5
1535042784.189,-6,-12,-6,26,17,11,-3,-16,-3,12,6,5,-2,-4
1535042784.26,0,-2,-4,-3,4,2,6,1,-8,2,-15,-17,10,-2
1535042784.542,-5,14,1,-11,17,-14,0,0,4,-6,7,-12,-4,-4
1535042784.628,5,2,-12,5,-1,-1,0,4,-6,-1,-7,9,8,14
1535042784.699,-3,6,-11,10,-12,1,-2,7,0,0,0,15,0,-5
1535042784.854,0,16,-10,4,-9,2,-8,-1,0,-4,2,-3,4,-1
1535042784.934,2,23,-1,-6,-2,5,14,0,6,17,-10,0,-1,-9
1535042785.107,-46,-57,-29,-92,-118,-64,-52,6,12,-8,-7,23,15,20
1535042785.178,-60,-50,-25,-76,-111,-48,-57,10,13,11,-9,26,4,13
1535042785.369,4,4,4,-34,-48,3,-6,5,-9,5,8,-4,0,3
1535042785.436,4,1,2,-26,-37,0,5,9,-6,11,8,-5,11,1
1535042785.584,-14,-12,-8,2,3,1,1,6,0,-4,-13,1,1,5
1535042785.685,2,-6,-1,4,12,9,-2,0,-7,1,-3,1,7,1
1535042785.941,62,42,30,58,71,47,54,-9,-18,-4,-7,-22,34,-6
1535042786.02,55,38,14,54,73,34,41,-2,-13,-11,-14,-27,32,-7
1535042786.093,4,12,-6,18,28,2,-5,-4,3,-1,-4,1,-14,-4
1535042786.284,13,25,-3,2,15,-5,-2,0,-1,-9,9,-1,6,-1
1535042786.353,1,-7,1,-2,1,-10,5,2,-12,5,4,6,-11,3
1535042786.659,3,22,5,-7,12,-1,-5,4,6,0,-1,-4,14,1
1535042786.724,-9,-1,-15,13,0,-1,5,-3,-3,-4,-1,6,-1,-7
1535042786.88,14,-7,0,1,-6,-1,-1,6,-1,-1,0,-8,1,0
1535042786.963,4,-3,-1,-3,12,6,-3,-3,5,2,3,-3,-2,3
1535042787.033,-70,-54,-52,-82,-89,-54,-65,-15,3,-16,-13,18,3,3
1535042787.2,-59,-43,-50,-92,-102,-55,-57,-4,5,-16,1,3,23,11
1535042787.274,-42,-44,-30,-60,-85,-44,-46,4,13,16,16,16,4,13
1535042787.583,-47,-25,-5,-44,-84,-19,-30,18,19,11,-4,1,21,18
1535042787.652,-12,14,7,-22,-62,8,6,4,-3,3,-1,-4,6,12
1535042787.956,-11,2,3,3,-35,8,4,3,1,3,-2,-5,3,1
1535042788.057,2,-10,4,-1,-4,-4,-1,-8,0,8,20,-4,-2,5
1535042788.363,-10,-4,7,1,0,6,-2,9,1,8,2,1,0,4
1535042788.517,-1,-1,10,-15,2,-4,0,-7,-1,0,-1,-2,-1,6
1535042788.749,-7,-3,6,-4,0,7,0,1,15,3,-4,12,3,3
1535042788.94,1,-1,-5,1,11,7,0,0,1,5,10,-9,-10,-4
1535042789.2,-1,-8,18,14,4,1,0,59,51,105,82,58,39,51
1535042789.343,-7,8,-4,2,19,-5,-18,50,45,87,64,46,54,51
1535042789.582,6,-22,1,3,6,-7,-6,31,3,36,19,9,12,-3
1535042789.673,4,-10,3,16,-7,-1,-5,13,-2,45,7,11,-2,0
1535042789.923,4,15,1,-4,-11,-7,-6,4,5,6,2,-14,3,1
1535042790.037,-1,-1,-15,-1,-3,0,-4,-2,11,-2,3,2,-12,-2
1535042790.286,-5,-2,-2,-1,-8,-2,1,-1,-2,-3,-1,-9,-5,19
1535042790.396,-1,-5,-2,-2,-1,18,10,-1,-2,7,-9,-2,-2,-2
1535042790.645,3,18,-4,-10,2,-12,2,2,-1,-5,2,-14,-8,-8
1535042790.745,14,1,-16,-17,3,-8,-5,-59,-46,-78,-70,-41,-45,-58
1535042791.005,9,13,-2,-3,11,15,12,-45,-35,-79,-65,-27,-57,-58
1535042791.102,-14,6,0,9,4,4,3,-9,-1,-10,7,-2,-1,1
1535042791.309,10,6,-2,-2,-6,13,-1,0,-3,-1,-2,2,6,9
1535042791.432,-12,4,-3,-4,19,-2,-6,2,2,2,1,3,2,3
1535042791.664,1,15,1,0,-5,2,-10,4,2,-11,1,-1,0,-2
1535042791.76,10,20,26,31,11,17,9,67,54,90,63,49,-57,49
1535042791.933,-4,9,-7,-2,-4,-5,-6,15,5,56,26,21,-3,9
1535042792.056,-2,-15,2,10,-11,0,5,1,-1,10,-4,9,9,2
1535042792.338,-6,-7,-22,2,12,-1,-10,13,9,-1,-2,5,-1,9
1535042792.451,-4,-20,-2,-10,2,5,12,-5,-2,11,4,-5,4,-1
1535042792.661,-2,-1,-3,-1,0,0,-13,-4,0,1,-3,-10,2,-2
1535042792.771,7,-7,-27,-21,2,-8,-4,-47,-46,-92,-66,-40,-59,-64
1535042792.842,4,21,-15,-6,2,22,2,-49,-49,-89,-65,-45,-35,-37
1535042793.111,-2,-18,13,10,4,1,4,-17,-2,-45,-19,-7,-12,-11
1535042793.22,4,5,11,0,8,-1,9,-11,1,-24,0,2,0,-13
1535042793.481,-10,14,12,1,-5,8,-10,-15,-3,0,-3,11,-2,-5
1535042793.582,0,0,4,-5,-2,-11,-7,7,-1,2,-1,4,-1,4
1535042793.829,6,1,-2,9,-2,-2,-4,-3,1,4,-1,-10,2,0
1535042793.896,6,2,6,-3,-6,-2,1,0,-8,0,0,1,-8,2
1535042794.07,5,-10,9,10,3,-10,6,50,46,66,54,88,35,35
1535042794.138,-5,5,-6,1,-18,-16,0,50,37,66,50,67,40,40
1535042794.309,-7,21,-3,-3,-1,-1,-4,3,-3,28,0,29,8,8
1535042794.379,-3,-10,-2,-3,-12,-2,5,1,5,4,-2,34,-1,-6
1535042794.544,-12,8,2,-9,5,3,-3,7,4,-7,15,-3,3,18
1535042794.609,4,-15,10,3,3,3,-1,0,-11,2,13,6,2,-5
1535042794.888,-5,-1,3,0,2,-2,9,-7,0,-8,13,2,-2,7
1535042795.004,-5,-3,-1,0,0,6,-12,2,-12,-3,15,-1,2,-11
1535042795.072,5,-1,-23,-22,-14,-6,-15,-67,-49,-82,-66,-80,27,-52
1535042795.225,-4,14,4,-7,7,9,-6,-61,-46,-79,-68,-79,24,-54
1535042795.295,6,19,2,9,7,13,7,-48,-48,-86,-58,-61,16,-41
1535042795.492,7,2,-5,5,2,-4,-1,-10,3,-24,-14,-13,2,-4
1535042795.572,-2,8,12,0,4,3,-11,10,-3,-5,-7,-8,-4,10
1535042795.778,4,9,-6,-1,-6,1,5,10,-1,1,-6,0,0,-1
1535042795.842,31,29,28,73,59,48,42,49,23,32,39,25,1,26
1535042796.122,23,23,4,37,23,15,9,2,-7,20,9,1,5,13
1535042796.192,-4,-8,2,35,15,-5,1,0,-10,6,1,11,8,4
1535042796.423,1,-1,4,5,8,8,0,-5,3,3,1,1,-1,0
1535042796.569,0,1,5,0,-1,-1,9,-1,4,3,0,4,-5,-4
1535042796.815,-7,2,-9,-2,-12,0,-1,-2,-12,1,-1,6,-14,0
1535042796.89,14,-4,-1,0,5,-7,-5,-3,-2,-4,-3,2,-9,-3
1535042797.063,0,-12,-1,-13,9,-2,6,-1,1,-8,20,0,1,0
1535042797.131,-5,-12,-10,-1,5,-1,0,6,-1,1,17,1,-8,2
1535042797.333,-1,-9,-2,1,-8,-1,1,-2,1,-7,-11,-1,15,-8
1535042797.402,-52,-53,-61,-102,-77,-67,-52,-6,-8,-20,-22,-4,-26,-1
1535042797.719,-65,-48,-62,-103,-72,-62,-59,-21,-9,-24,-26,1,44,7
1535042797.791,-31,-38,-46,-93,-59,-40,-37,-5,16,7,8,14,-46,12
1535042797.967,-21,-1,-23,-83,-58,-21,-27,12,12,-3,12,5,-53,24
1535042798.037,7,7,1,-41,-28,2,7,6,2,1,0,2,2,3
1535042798.281,-1,-21,11,-19,-2,-3,-1,-1,0,7,0,8,-1,-1
1535042798.364,6,-5,-5,5,5,0,2,-4,-2,10,-5,-10,-3,-5
1535042798.436,0,4,-5,6,6,2,-10,1,5,-9,-4,0,7,0
1535042798.583,31,49,12,55,54,38,38,-11,-11,-13,-17,-12,26,-18
1535042798.648,26,16,5,59,34,39,33,-21,-19,-18,-11,-9,6,-8
1535042798.813,-3,3,13,9,-4,3,7,-5,15,7,-4,4,5,-4
1535042798.883,3,-15,1,-3,-6,2,-5,-4,6,2,7,14,2,2
1535042799.038,3,7,8,2,7,-2,-3,1,3,6,-4,-3,-58,-10
1535042799.129,1,-9,-2,-4,6,1,-1,5,5,5,-4,0,-29,5
1535042799.402,-6,16,5,-5,4,-7,-1,-11,4,-8,6,3,-13,-2
1535042799.468,-1,3,-1,-9,3,9,0,11,6,-1,0,-4,-6,-5
1535042799.663,-16,-1,1,-4,3,3,8,4,2,-2,3,-18,0,-11
1535042799.732,2,0,12,6,-3,-6,1,-3,-1,1,-2,15,-7,4
1535042799.884,-61,-47,-24,-103,-82,-61,-46,10,6,6,18,16,16,10
1535042799.958,-43,-56,-33,-85,-64,-46,-37,16,15,7,31,22,21,11
1535042800.114,-32,-9,-1,-56,-32,-14,-5,7,6,5,10,5,5,19
1535042800.182,-12,-5,-2,-46,-43,-1,2,6,-6,5,-1,0,2,20
1535042800.349,5,23,13,14,7,-3,-4,-1,-4,-3,-3,-5,-11,11
1535042800.416,64,41,33,102,84,63,53,10,2,25,14,-3,-4,7
1535042800.488,58,74,39,87,75,51,62,-4,8,10,5,-9,-18,-2
1535042800.656,43,41,34,90,75,21,38,-2,-14,-13,-8,-18,-16,-20
1535042800.73,40,29,15,75,48,27,38,-12,-10,-11,-10,-3,-14,-10
1535042800.932,-1,11,-1,55,22,-3,9,-2,-11,-2,-7,-11,-1,-2
1535042801.0,16,1,-1,38,14,3,-1,-7,12,1,4,0,0,-1
1535042801.185,-3,14,-12,6,3,-7,-21,3,2,3,-3,-10,2,1
1535042801.254,-1,-1,5,-6,14,1,10,4,4,0,-2,2,-1,-7
1535042801.328,-3,8,4,-2,7,-7,-2,-5,-6,-1,-2,-7,-2,3
1535042801.521,-17,6,2,11,2,-5,-5,-13,-10,-3,13,-3,6,3
1535042801.592,-1,-6,-1,10,7,-1,-11,-1,9,2,-4,21,-7,-5
1535042801.737,13,23,-3,11,1,-13,-4,4,4,-11,1,-16,4,0
1535042801.805,-1,19,-6,-6,-2,0,-5,-1,-9,0,2,-5,-1,2
1535042802.037,4,-2,-4,3,-7,8,-1,9,-2,-2,-1,4,5,4
1535042802.217,-75,-49,-44,-101,-89,-52,-50,-7,13,-3,-3,10,1,10
1535042802.401,-59,-30,-38,-103,-79,-63,-46,3,8,-4,-11,6,17,23
1535042802.597,-38,-3,5,-61,-70,-43,-34,14,12,7,14,9,4,3
1535042802.743,-44,-3,-5,-63,-51,-8,-21,-5,10,7,3,10,9,1
1535042803.075,-22,-18,4,-54,-45,1,4,9,3,-10,3,19,8,3
1535042803.218,-8,-1,1,-15,-12,0,7,5,0,0,-3,-8,-4,0
1535042803.52,2,-4,3,-15,-2,-9,-6,3,1,2,6,-10,4,1
1535042803.76,-1,-9,6,4,-4,-4,4,0,-1,-1,0,9,0,-17
